,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,median
477,2020-04-08 09:50:00,2.0,3.0,3.0,,1.0,5.0,
629,2020-04-08 09:50:00,5.0,5.0,4.0,,5.0,,
595,2020-04-08 09:50:00,5.0,6.0,5.0,,5.0,,
662,2020-04-08 09:50:00,6.0,5.0,6.0,,5.0,,
685,2020-04-08 09:50:00,5.0,6.0,5.0,,4.0,,
364,2020-04-08 09:50:00,1.0,1.0,2.0,,1.0,4.0,
423,2020-04-08 09:50:00,2.0,3.0,2.0,,1.0,3.0,
571,2020-04-08 09:50:00,4.0,5.0,6.0,,6.0,,
760,2020-04-08 09:50:00,6.0,6.0,5.0,,5.0,,
416,2020-04-08 09:55:00,4.0,2.0,3.0,,2.0,3.0,
502,2020-04-08 09:55:00,2.0,3.0,1.0,,0.0,3.0,
544,2020-04-08 09:55:00,4.0,5.0,6.0,,5.0,,
658,2020-04-08 09:55:00,6.0,4.0,5.0,,5.0,,
669,2020-04-08 09:55:00,4.0,4.0,5.0,,6.0,,
575,2020-04-08 09:55:00,6.0,6.0,5.0,,5.0,,
410,2020-04-08 09:55:00,1.0,2.0,1.0,7.0,1.0,5.0,2.4
728,2020-04-08 09:55:00,6.0,5.0,5.0,,4.0,,
727,2020-04-08 09:55:00,5.0,5.0,5.0,,5.0,,
532,2020-04-08 09:55:00,2.0,2.0,1.0,,3.0,4.0,
555,2020-04-08 09:55:00,4.0,6.0,5.0,2.0,5.0,,4.4
493,2020-04-08 09:55:00,2.0,2.0,2.0,,3.0,2.0,
759,2020-04-08 09:55:00,5.0,5.0,4.0,,5.0,,
590,2020-04-08 09:55:00,5.0,4.0,5.0,,6.0,,
774,2020-04-08 09:55:00,3.0,6.0,5.0,,5.0,,
649,2020-04-08 09:55:00,4.0,5.0,7.0,,5.0,,
482,2020-04-08 09:55:00,2.0,1.0,2.0,,2.0,3.0,
553,2020-04-08 09:55:00,6.0,5.0,5.0,,5.0,,
531,2020-04-08 10:00:00,1.0,1.0,2.0,,1.0,4.0,
446,2020-04-08 10:00:00,2.0,3.0,1.0,,1.0,4.0,
306,2020-04-08 10:00:00,3.0,2.0,3.0,,2.0,3.0,
471,2020-04-08 10:00:00,3.0,1.0,1.0,,2.0,4.0,
704,2020-04-08 10:00:00,5.0,5.0,5.0,,4.0,,
690,2020-04-08 10:00:00,4.0,6.0,4.0,,4.0,,
565,2020-04-08 10:00:00,6.0,5.0,4.0,,5.0,,
691,2020-04-08 10:00:00,6.0,7.0,5.0,,4.0,,
569,2020-04-08 10:00:00,6.0,4.0,6.0,,5.0,,
539,2020-04-08 10:00:00,5.0,5.0,5.0,,4.0,,
765,2020-04-08 10:00:00,4.0,4.0,5.0,,6.0,,
769,2020-04-08 10:00:00,5.0,4.0,5.0,5.0,5.0,,4.8
511,2020-04-08 10:00:00,3.0,3.0,1.0,,2.0,4.0,
772,2020-04-08 10:00:00,5.0,5.0,5.0,,5.0,,
362,2020-04-08 10:00:00,2.0,1.0,3.0,,1.0,5.0,
390,2020-04-08 10:00:00,2.0,1.0,1.0,,1.0,3.0,
506,2020-04-08 10:00:00,2.0,2.0,2.0,,3.0,3.0,
775,2020-04-08 10:00:00,5.0,6.0,4.0,,6.0,,
354,2020-04-08 10:00:00,2.0,1.0,3.0,,1.0,4.0,
561,2020-04-08 10:05:00,4.0,5.0,6.0,,5.0,,
623,2020-04-08 10:05:00,3.0,5.0,4.0,,4.0,,
596,2020-04-08 10:05:00,6.0,4.0,6.0,,6.0,,
440,2020-04-08 10:05:00,3.0,1.0,1.0,,2.0,4.0,
524,2020-04-08 10:05:00,2.0,2.0,1.0,,2.0,3.0,
392,2020-04-08 10:05:00,3.0,2.0,1.0,,2.0,2.0,
635,2020-04-08 10:05:00,5.0,4.0,6.0,,4.0,,
435,2020-04-08 10:05:00,1.0,2.0,2.0,,2.0,4.0,
605,2020-04-08 10:05:00,4.0,6.0,6.0,,5.0,,
754,2020-04-08 10:10:00,6.0,6.0,6.0,,4.0,,
359,2020-04-08 10:10:00,2.0,1.0,2.0,,1.0,5.0,
585,2020-04-08 10:10:00,4.0,6.0,5.0,,5.0,,
494,2020-04-08 10:10:00,2.0,2.0,1.0,,3.0,4.0,
572,2020-04-08 10:10:00,5.0,4.0,6.0,,4.0,,
734,2020-04-08 10:10:00,4.0,5.0,5.0,,5.0,,
570,2020-04-08 10:10:00,5.0,5.0,4.0,,6.0,,
699,2020-04-08 10:10:00,3.0,6.0,5.0,,4.0,,
450,2020-04-08 10:10:00,1.0,1.0,1.0,,2.0,4.0,
436,2020-04-08 10:10:00,3.0,1.0,3.0,4.0,2.0,3.0,2.6
712,2020-04-08 10:10:00,4.0,5.0,5.0,,5.0,,
492,2020-04-08 10:10:00,3.0,2.0,2.0,,3.0,4.0,
627,2020-04-08 10:15:00,5.0,4.0,5.0,,5.0,,
433,2020-04-08 10:15:00,1.0,0.0,1.0,,1.0,4.0,
631,2020-04-08 10:15:00,5.0,5.0,6.0,,6.0,,
625,2020-04-08 10:15:00,5.0,5.0,4.0,,5.0,,
453,2020-04-08 10:15:00,2.0,1.0,2.0,,2.0,4.0,
376,2020-04-08 10:15:00,3.0,3.0,2.0,,2.0,5.0,
637,2020-04-08 10:15:00,5.0,6.0,6.0,,5.0,,
781,2020-04-08 10:15:00,1.0,2.0,2.0,,1.0,-0.0,
503,2020-04-08 10:20:00,2.0,1.0,1.0,,1.0,4.0,
402,2020-04-08 10:20:00,2.0,3.0,2.0,,2.0,4.0,
817,2020-04-08 10:20:00,3.0,3.0,2.0,,2.0,-0.0,
307,2020-04-08 10:20:00,2.0,2.0,1.0,,2.0,4.0,
432,2020-04-08 10:20:00,2.0,2.0,1.0,,2.0,4.0,
421,2020-04-08 10:20:00,2.0,2.0,3.0,,2.0,4.0,
349,2020-04-08 10:20:00,2.0,1.0,2.0,,2.0,2.0,
328,2020-04-08 10:20:00,1.0,1.0,1.0,,1.0,3.0,
771,2020-04-08 10:20:00,6.0,6.0,6.0,,6.0,,
381,2020-04-08 10:20:00,1.0,2.0,2.0,,3.0,3.0,
525,2020-04-08 10:25:00,2.0,2.0,3.0,,1.0,4.0,
319,2020-04-08 10:25:00,2.0,1.0,2.0,,2.0,3.0,
495,2020-04-08 10:25:00,2.0,2.0,2.0,,2.0,5.0,
689,2020-04-08 10:25:00,6.0,6.0,4.0,,6.0,,
496,2020-04-08 10:25:00,2.0,3.0,2.0,,1.0,4.0,
391,2020-04-08 10:25:00,2.0,3.0,1.0,,2.0,3.0,
738,2020-04-08 10:25:00,5.0,6.0,4.0,,5.0,,
305,2020-04-08 10:25:00,2.0,1.0,2.0,,2.0,4.0,
326,2020-04-08 10:25:00,2.0,1.0,1.0,,2.0,4.0,
536,2020-04-08 10:25:00,5.0,5.0,5.0,,5.0,,
408,2020-04-08 10:25:00,2.0,1.0,2.0,,2.0,4.0,
444,2020-04-08 10:25:00,2.0,3.0,2.0,,2.0,5.0,
434,2020-04-08 10:25:00,2.0,2.0,2.0,,2.0,4.0,
329,2020-04-08 10:25:00,2.0,1.0,1.0,,2.0,5.0,
429,2020-04-08 10:25:00,2.0,2.0,4.0,,1.0,3.0,
518,2020-04-08 10:30:00,1.0,2.0,2.0,,1.0,5.0,
369,2020-04-08 10:30:00,2.0,1.0,2.0,,3.0,4.0,
778,2020-04-08 10:30:00,3.0,2.0,2.0,,3.0,-0.0,
415,2020-04-08 10:30:00,2.0,1.0,1.0,,3.0,2.0,
663,2020-04-08 10:30:00,4.0,6.0,6.0,,4.0,,
341,2020-04-08 10:30:00,2.0,2.0,3.0,,2.0,3.0,
720,2020-04-08 10:30:00,4.0,4.0,6.0,,4.0,,
437,2020-04-08 10:30:00,1.0,1.0,1.0,,3.0,5.0,
443,2020-04-08 10:30:00,2.0,2.0,2.0,,3.0,4.0,
540,2020-04-08 10:30:00,5.0,4.0,5.0,,5.0,,
747,2020-04-08 10:35:00,4.0,7.0,6.0,,4.0,,
726,2020-04-08 10:35:00,6.0,5.0,5.0,,5.0,,
671,2020-04-08 10:35:00,5.0,5.0,4.0,,6.0,,
613,2020-04-08 10:35:00,6.0,5.0,5.0,,6.0,,
816,2020-04-08 10:35:00,1.0,1.0,1.0,,1.0,0.0,
802,2020-04-08 10:35:00,3.0,2.0,3.0,,2.0,-0.0,
815,2020-04-08 10:35:00,1.0,2.0,3.0,,2.0,0.0,
757,2020-04-08 10:35:00,6.0,5.0,5.0,,5.0,,
803,2020-04-08 10:35:00,2.0,2.0,2.0,,2.0,-0.0,
697,2020-04-08 10:35:00,5.0,5.0,5.0,,4.0,,
458,2020-04-08 10:35:00,1.0,2.0,3.0,,2.0,3.0,
573,2020-04-08 10:35:00,5.0,5.0,5.0,,7.0,,
372,2020-04-08 10:40:00,1.0,2.0,2.0,,3.0,3.0,
514,2020-04-08 10:40:00,2.0,3.0,2.0,,2.0,4.0,
753,2020-04-08 10:40:00,5.0,5.0,5.0,,5.0,,
452,2020-04-08 10:40:00,2.0,1.0,2.0,,3.0,3.0,
591,2020-04-08 10:40:00,4.0,4.0,5.0,,5.0,,
466,2020-04-08 10:40:00,2.0,2.0,1.0,,2.0,3.0,
654,2020-04-08 10:40:00,5.0,5.0,5.0,,6.0,,
521,2020-04-08 10:40:00,2.0,1.0,2.0,,1.0,4.0,
632,2020-04-08 10:45:00,5.0,5.0,5.0,,5.0,,
542,2020-04-08 10:45:00,5.0,4.0,5.0,,6.0,,
551,2020-04-08 10:45:00,4.0,4.0,6.0,,4.0,,
681,2020-04-08 10:45:00,4.0,6.0,5.0,,5.0,,
798,2020-04-08 10:45:00,3.0,2.0,2.0,,2.0,0.0,
317,2020-04-08 10:45:00,2.0,2.0,2.0,,2.0,3.0,
412,2020-04-08 10:45:00,1.0,2.0,2.0,,2.0,5.0,
405,2020-04-08 10:45:00,2.0,2.0,3.0,,0.0,5.0,
454,2020-04-08 10:45:00,2.0,0.0,3.0,,2.0,5.0,
330,2020-04-08 10:45:00,2.0,2.0,2.0,,2.0,4.0,
473,2020-04-08 10:45:00,2.0,2.0,0.0,,2.0,4.0,
331,2020-04-08 10:45:00,3.0,2.0,2.0,,0.0,4.0,
811,2020-04-08 10:45:00,1.0,2.0,2.0,,2.0,0.0,
485,2020-04-08 10:50:00,3.0,2.0,1.0,,2.0,3.0,
593,2020-04-08 10:50:00,6.0,5.0,5.0,,5.0,,
784,2020-04-08 10:50:00,3.0,3.0,2.0,,3.0,1.0,
451,2020-04-08 10:50:00,3.0,1.0,2.0,,2.0,4.0,
526,2020-04-08 10:50:00,2.0,2.0,-0.0,,3.0,4.0,
786,2020-04-08 10:50:00,2.0,2.0,2.0,,1.0,-0.0,
602,2020-04-08 10:50:00,5.0,5.0,5.0,,6.0,,
581,2020-04-08 10:50:00,5.0,6.0,5.0,,6.0,,
792,2020-04-08 10:50:00,2.0,2.0,4.0,,2.0,0.0,
399,2020-04-08 10:55:00,2.0,2.0,3.0,,1.0,4.0,
810,2020-04-08 10:55:00,2.0,0.0,2.0,,3.0,0.0,
560,2020-04-08 10:55:00,5.0,5.0,5.0,,5.0,,
809,2020-04-08 10:55:00,2.0,3.0,1.0,,4.0,-0.0,
333,2020-04-08 10:55:00,2.0,3.0,2.0,,2.0,4.0,
785,2020-04-08 10:55:00,2.0,2.0,2.0,,2.0,0.0,
729,2020-04-08 10:55:00,6.0,5.0,5.0,,6.0,,
308,2020-04-08 10:55:00,2.0,3.0,2.0,,2.0,3.0,
303,2020-04-08 10:55:00,4.0,3.0,2.0,,2.0,4.0,
586,2020-04-08 10:55:00,5.0,5.0,6.0,,6.0,,
698,2020-04-08 10:55:00,5.0,5.0,6.0,,6.0,,
484,2020-04-08 10:55:00,2.0,1.0,2.0,,3.0,3.0,
51,2020-04-08 10:55:00,10.0,5.0,0.0,,8.0,,
600,2020-04-08 10:55:00,4.0,5.0,5.0,,6.0,,
626,2020-04-08 10:55:00,5.0,5.0,3.0,,6.0,,
804,2020-04-08 11:00:00,2.0,1.0,3.0,,2.0,-0.0,
608,2020-04-08 11:00:00,5.0,5.0,5.0,,5.0,,
721,2020-04-08 11:00:00,6.0,4.0,5.0,,5.0,,
304,2020-04-08 11:00:00,2.0,2.0,2.0,,2.0,3.0,
449,2020-04-08 11:00:00,3.0,3.0,3.0,,2.0,4.0,
312,2020-04-08 11:00:00,3.0,3.0,2.0,,2.0,4.0,
780,2020-04-08 11:00:00,2.0,1.0,1.0,6.0,3.0,0.0,2.6
643,2020-04-08 11:00:00,5.0,6.0,3.0,,5.0,,
587,2020-04-08 11:05:00,4.0,4.0,4.0,,5.0,,
813,2020-04-08 11:05:00,4.0,2.0,1.0,,2.0,0.0,
347,2020-04-08 11:05:00,3.0,1.0,1.0,,4.0,5.0,
711,2020-04-08 11:05:00,5.0,5.0,5.0,,5.0,,
574,2020-04-08 11:05:00,4.0,4.0,4.0,,5.0,,
407,2020-04-08 11:05:00,2.0,2.0,2.0,,3.0,4.0,
791,2020-04-08 11:05:00,1.0,2.0,2.0,,2.0,-0.0,
764,2020-04-08 11:05:00,6.0,5.0,4.0,,5.0,,
782,2020-04-08 11:05:00,3.0,2.0,2.0,,2.0,-0.0,
345,2020-04-08 11:10:00,2.0,1.0,2.0,,2.0,3.0,
641,2020-04-08 11:10:00,4.0,5.0,5.0,,6.0,,
752,2020-04-08 11:15:00,5.0,6.0,6.0,,6.0,,
806,2020-04-08 11:15:00,2.0,1.0,2.0,,2.0,1.0,
479,2020-04-08 11:15:00,2.0,1.0,3.0,,3.0,5.0,
527,2020-04-08 11:15:00,2.0,2.0,3.0,,2.0,4.0,
356,2020-04-08 11:15:00,2.0,2.0,2.0,,3.0,3.0,
394,2020-04-08 11:20:00,1.0,2.0,2.0,,2.0,5.0,
419,2020-04-08 11:20:00,2.0,2.0,1.0,,2.0,4.0,
520,2020-04-08 11:20:00,3.0,1.0,0.0,,2.0,5.0,
336,2020-04-08 11:20:00,2.0,3.0,2.0,,2.0,4.0,
311,2020-04-08 11:20:00,2.0,2.0,2.0,,3.0,5.0,
400,2020-04-08 11:20:00,2.0,2.0,2.0,,1.0,4.0,
740,2020-04-08 11:20:00,4.0,4.0,4.0,,5.0,,
636,2020-04-08 11:20:00,5.0,4.0,6.0,,6.0,,
793,2020-04-08 11:20:00,3.0,2.0,2.0,,3.0,1.0,
621,2020-04-08 11:20:00,5.0,4.0,6.0,,6.0,,
807,2020-04-08 11:25:00,1.0,2.0,2.0,,2.0,1.0,
455,2020-04-08 11:25:00,2.0,0.0,2.0,,1.0,5.0,
808,2020-04-08 11:25:00,2.0,1.0,3.0,,2.0,1.0,
469,2020-04-08 11:25:00,3.0,1.0,1.0,,3.0,4.0,
790,2020-04-08 11:25:00,2.0,2.0,2.0,,3.0,0.0,
582,2020-04-08 11:25:00,5.0,5.0,5.0,,4.0,,
368,2020-04-08 11:25:00,1.0,3.0,1.0,,3.0,4.0,
375,2020-04-08 11:25:00,2.0,2.0,3.0,,1.0,6.0,
665,2020-04-08 11:25:00,4.0,6.0,5.0,,5.0,,
505,2020-04-08 11:25:00,2.0,1.0,4.0,,3.0,4.0,
737,2020-04-08 11:25:00,4.0,5.0,5.0,,5.0,,
465,2020-04-08 11:30:00,3.0,2.0,3.0,,3.0,3.0,
547,2020-04-08 11:30:00,6.0,4.0,5.0,,5.0,,
523,2020-04-08 11:30:00,0.0,2.0,1.0,,1.0,4.0,
395,2020-04-08 11:30:00,3.0,2.0,1.0,,3.0,3.0,
800,2020-04-08 11:30:00,2.0,4.0,1.0,,1.0,1.0,
476,2020-04-08 11:30:00,1.0,2.0,1.0,,2.0,4.0,
715,2020-04-08 11:30:00,5.0,6.0,6.0,,6.0,,
777,2020-04-08 11:30:00,6.0,6.0,5.0,,6.0,,
352,2020-04-08 11:35:00,2.0,2.0,2.0,,1.0,2.0,
370,2020-04-08 11:35:00,2.0,2.0,1.0,,3.0,4.0,
404,2020-04-08 11:35:00,2.0,2.0,3.0,,2.0,5.0,
327,2020-04-08 11:35:00,2.0,2.0,2.0,,3.0,3.0,
796,2020-04-08 11:35:00,3.0,3.0,2.0,,3.0,1.0,
673,2020-04-08 11:35:00,5.0,4.0,6.0,,5.0,,
601,2020-04-08 11:40:00,6.0,6.0,5.0,,6.0,,
618,2020-04-08 11:40:00,6.0,5.0,5.0,,5.0,,
708,2020-04-08 11:40:00,5.0,5.0,5.0,,6.0,,
507,2020-04-08 11:40:00,2.0,2.0,2.0,,2.0,4.0,
751,2020-04-08 11:40:00,6.0,4.0,5.0,,5.0,,
633,2020-04-08 11:40:00,4.0,5.0,6.0,,7.0,,
795,2020-04-08 11:40:00,3.0,2.0,2.0,,1.0,-0.0,
318,2020-04-08 11:45:00,3.0,3.0,2.0,,1.0,4.0,
812,2020-04-08 11:45:00,1.0,2.0,2.0,,2.0,0.0,
385,2020-04-08 11:45:00,3.0,2.0,2.0,,1.0,3.0,
683,2020-04-08 11:50:00,6.0,6.0,6.0,,5.0,,
724,2020-04-08 11:50:00,4.0,6.0,4.0,,6.0,,
612,2020-04-08 11:50:00,5.0,4.0,5.0,,5.0,,
710,2020-04-08 11:55:00,6.0,5.0,4.0,,5.0,,
564,2020-04-08 12:00:00,5.0,4.0,5.0,,5.0,,
480,2020-04-08 12:05:00,3.0,3.0,1.0,,2.0,3.0,
676,2020-04-08 12:05:00,5.0,6.0,5.0,,5.0,,
166,2020-04-08 12:05:00,7.0,10.0,1.0,,10.0,,
374,2020-04-08 12:10:00,3.0,3.0,2.0,4.0,1.0,3.0,2.6
652,2020-04-08 12:10:00,5.0,5.0,5.0,,5.0,,
334,2020-04-08 12:10:00,1.0,2.0,2.0,,1.0,4.0,
716,2020-04-08 12:10:00,5.0,5.0,5.0,,4.0,,
463,2020-04-08 12:15:00,1.0,2.0,2.0,,3.0,4.0,
517,2020-04-08 12:15:00,3.0,1.0,3.0,,3.0,4.0,
814,2020-04-08 12:15:00,3.0,2.0,1.0,,1.0,-0.0,
735,2020-04-08 12:15:00,5.0,5.0,4.0,,5.0,,
528,2020-04-08 12:20:00,1.0,3.0,2.0,,3.0,4.0,
338,2020-04-08 12:20:00,2.0,3.0,3.0,,1.0,5.0,
442,2020-04-08 12:20:00,1.0,2.0,2.0,,2.0,5.0,
773,2020-04-08 12:25:00,5.0,6.0,5.0,,5.0,,
499,2020-04-08 12:25:00,1.0,2.0,2.0,,1.0,4.0,
431,2020-04-08 12:25:00,1.0,2.0,4.0,,2.0,3.0,
779,2020-04-08 12:25:00,3.0,1.0,3.0,,3.0,0.0,
358,2020-04-08 12:35:00,2.0,2.0,2.0,,3.0,5.0,
373,2020-04-08 12:35:00,1.0,2.0,2.0,,2.0,4.0,
348,2020-04-08 12:40:00,2.0,2.0,2.0,,2.0,4.0,
661,2020-04-08 12:40:00,4.0,5.0,4.0,,7.0,,
695,2020-04-08 12:40:00,5.0,5.0,6.0,,4.0,,
439,2020-04-08 12:40:00,2.0,2.0,2.0,,1.0,2.0,
460,2020-04-08 12:40:00,1.0,2.0,1.0,,0.0,5.0,
805,2020-04-08 12:45:00,2.0,2.0,2.0,,4.0,-0.0,
111,2020-04-08 12:45:00,0.0,9.0,0.0,,10.0,1.0,
470,2020-04-08 12:45:00,1.0,1.0,3.0,,2.0,3.0,
617,2020-04-08 12:45:00,3.0,6.0,5.0,,4.0,,
143,2020-04-08 12:50:00,9.0,10.0,7.0,,10.0,0.0,
709,2020-04-08 12:50:00,6.0,5.0,5.0,,4.0,,
406,2020-04-08 12:50:00,2.0,1.0,2.0,,2.0,4.0,
745,2020-04-08 12:50:00,5.0,6.0,4.0,,5.0,,
746,2020-04-08 12:55:00,4.0,3.0,4.0,,6.0,,
799,2020-04-08 13:05:00,1.0,2.0,2.0,,2.0,0.0,
337,2020-04-08 13:05:00,2.0,2.0,2.0,,2.0,4.0,
580,2020-04-08 13:10:00,6.0,5.0,5.0,,6.0,,
801,2020-04-08 13:15:00,2.0,3.0,3.0,,1.0,0.0,
615,2020-04-08 13:15:00,5.0,5.0,5.0,,5.0,,
546,2020-04-08 13:15:00,4.0,5.0,5.0,,5.0,,
748,2020-04-08 13:20:00,5.0,5.0,5.0,,5.0,,
750,2020-04-08 13:20:00,4.0,4.0,5.0,,4.0,,
389,2020-04-08 13:30:00,3.0,2.0,1.0,,2.0,4.0,
490,2020-04-08 13:30:00,1.0,1.0,1.0,,2.0,3.0,
646,2020-04-08 13:35:00,5.0,6.0,4.0,,5.0,,
487,2020-04-08 13:35:00,1.0,2.0,1.0,,3.0,3.0,
321,2020-04-08 13:35:00,2.0,2.0,2.0,,2.0,4.0,
149,2020-04-08 13:40:00,0.0,5.0,3.0,,10.0,,
549,2020-04-08 13:45:00,5.0,5.0,4.0,,6.0,,
797,2020-04-08 13:50:00,2.0,0.0,2.0,,2.0,-0.0,
324,2020-04-08 13:50:00,2.0,1.0,2.0,,2.0,3.0,
396,2020-04-08 13:50:00,2.0,2.0,1.0,,4.0,3.0,
353,2020-04-08 14:00:00,2.0,3.0,2.0,,2.0,3.0,
644,2020-04-08 14:05:00,5.0,5.0,6.0,,5.0,,
363,2020-04-08 14:05:00,2.0,3.0,2.0,,2.0,4.0,
794,2020-04-08 14:05:00,1.0,1.0,1.0,,2.0,0.0,
788,2020-04-08 14:10:00,3.0,1.0,3.0,,2.0,0.0,
401,2020-04-08 14:10:00,2.0,2.0,3.0,,2.0,3.0,
568,2020-04-08 14:15:00,5.0,5.0,5.0,,6.0,,
322,2020-04-08 14:15:00,3.0,2.0,1.0,,1.0,4.0,
692,2020-04-08 14:15:00,6.0,5.0,4.0,,5.0,,
762,2020-04-08 14:15:00,4.0,4.0,5.0,,4.0,,
383,2020-04-08 14:15:00,2.0,1.0,1.0,,2.0,2.0,
342,2020-04-08 14:30:00,1.0,2.0,2.0,,2.0,3.0,
529,2020-04-08 14:30:00,1.0,1.0,3.0,,2.0,4.0,
789,2020-04-08 14:35:00,2.0,1.0,2.0,,2.0,1.0,
640,2020-04-08 14:45:00,6.0,5.0,5.0,,4.0,,
29,2020-04-08 14:50:00,3.0,0.0,7.0,,7.0,,
733,2020-04-08 14:55:00,6.0,4.0,5.0,,4.0,,
548,2020-04-08 15:00:00,5.0,4.0,4.0,,5.0,,
783,2020-04-08 15:05:00,2.0,2.0,1.0,,2.0,-0.0,
510,2020-04-08 15:10:00,2.0,2.0,2.0,,3.0,5.0,
509,2020-04-08 15:25:00,1.0,1.0,1.0,,2.0,5.0,
749,2020-04-08 15:30:00,5.0,4.0,5.0,,5.0,,
552,2020-04-08 15:30:00,5.0,6.0,5.0,,5.0,,
776,2020-04-08 15:35:00,6.0,5.0,6.0,,4.0,,
27,2020-04-08 15:35:00,8.0,6.0,6.0,,3.0,,
105,2020-04-08 15:40:00,5.0,10.0,1.0,,4.0,0.0,
497,2020-04-08 16:10:00,2.0,2.0,2.0,,2.0,4.0,
719,2020-04-08 16:30:00,6.0,5.0,6.0,,6.0,,
562,2020-04-08 16:30:00,5.0,5.0,6.0,,5.0,,
204,2020-04-08 16:35:00,3.0,10.0,10.0,,2.0,,
426,2020-04-08 16:40:00,2.0,1.0,2.0,,3.0,5.0,
707,2020-04-08 17:00:00,6.0,7.0,5.0,,6.0,,
787,2020-04-08 17:00:00,3.0,1.0,2.0,,2.0,1.0,
187,2020-04-08 17:10:00,2.0,10.0,10.0,,3.0,,
61,2020-04-08 17:55:00,10.0,0.0,0.0,,9.0,,
2,2020-04-08 18:05:00,10.0,6.0,10.0,,4.0,,
739,2020-04-08 18:15:00,6.0,5.0,6.0,,6.0,,
156,2020-04-08 18:30:00,6.0,9.0,1.0,,1.0,0.0,
108,2020-04-08 18:50:00,8.0,5.0,0.0,,6.0,,
70,2020-04-08 19:25:00,7.0,7.0,10.0,,3.0,,
139,2020-04-08 19:55:00,6.0,1.0,0.0,,0.0,,
597,2020-04-08 20:35:00,5.0,6.0,5.0,,4.0,,
200,2020-04-08 21:20:00,10.0,5.0,1.0,,7.0,1.0,
104,2020-04-08 21:35:00,4.0,4.0,3.0,,5.0,0.0,
164,2020-04-08 23:55:00,3.0,10.0,6.0,,5.0,,
179,2020-04-09 00:05:00,1.0,10.0,9.0,,0.0,,
130,2020-04-09 00:45:00,10.0,5.0,2.0,,6.0,,
146,2020-04-09 01:10:00,2.0,4.0,3.0,,6.0,0.0,
78,2020-04-09 01:25:00,1.0,6.0,2.0,,8.0,,
33,2020-04-09 02:05:00,1.0,7.0,0.0,,3.0,,
196,2020-04-09 02:05:00,1.0,9.0,9.0,,10.0,,
68,2020-04-09 02:20:00,8.0,7.0,10.0,,6.0,1.0,
138,2020-04-09 02:20:00,5.0,4.0,7.0,,2.0,,
198,2020-04-09 03:30:00,10.0,4.0,8.0,,2.0,,
165,2020-04-09 03:45:00,6.0,6.0,9.0,,0.0,,
126,2020-04-09 05:25:00,5.0,8.0,5.0,,1.0,,
177,2020-04-09 06:35:00,10.0,4.0,0.0,,7.0,,
45,2020-04-09 06:40:00,5.0,9.0,2.0,,10.0,,
213,2020-04-09 07:00:00,5.0,1.0,6.0,,8.0,,
206,2020-04-09 09:25:00,2.0,10.0,3.0,,2.0,1.0,
135,2020-04-09 10:20:00,2.0,3.0,3.0,,4.0,,
188,2020-04-09 10:45:00,6.0,6.0,0.0,,7.0,,
86,2020-04-09 10:50:00,10.0,8.0,2.0,,10.0,,
36,2020-04-09 10:55:00,0.0,8.0,9.0,,5.0,,
11,2020-04-09 11:35:00,8.0,9.0,5.0,,8.0,,
54,2020-04-09 12:40:00,5.0,7.0,0.0,,3.0,,
72,2020-04-09 12:55:00,0.0,9.0,7.0,,3.0,,
148,2020-04-09 13:20:00,4.0,5.0,7.0,,1.0,1.0,
147,2020-04-09 13:35:00,8.0,3.0,8.0,,0.0,,
28,2020-04-09 14:40:00,1.0,0.0,10.0,,7.0,,
898,2020-04-09 15:00:00,2.0,1.0,1.0,,2.0,3.0,
870,2020-04-09 15:00:00,3.0,-0.0,2.0,,1.0,4.0,
821,2020-04-09 15:05:00,2.0,0.0,2.0,,2.0,3.0,
934,2020-04-09 15:05:00,5.0,4.0,6.0,,6.0,,
948,2020-04-09 15:05:00,5.0,3.0,4.0,,5.0,,
969,2020-04-09 15:05:00,5.0,3.0,5.0,,4.0,,
979,2020-04-09 15:05:00,4.0,3.0,6.0,,6.0,,
1129,2020-04-09 15:05:00,6.0,3.0,6.0,,5.0,,
1178,2020-04-09 15:05:00,5.0,4.0,4.0,,5.0,,
884,2020-04-09 15:05:00,3.0,0.0,2.0,,1.0,3.0,
869,2020-04-09 15:05:00,2.0,0.0,1.0,,1.0,3.0,
1192,2020-04-09 15:05:00,5.0,4.0,5.0,,5.0,,
1024,2020-04-09 15:05:00,4.0,3.0,4.0,,5.0,,
839,2020-04-09 15:05:00,1.0,-0.0,0.0,,1.0,3.0,
1026,2020-04-09 15:05:00,5.0,1.0,5.0,,5.0,,
875,2020-04-09 15:10:00,2.0,0.0,1.0,,2.0,3.0,
1010,2020-04-09 15:10:00,4.0,2.0,5.0,,6.0,,
855,2020-04-09 15:10:00,2.0,-0.0,2.0,,1.0,2.0,
1221,2020-04-09 15:10:00,5.0,2.0,5.0,,5.0,,
861,2020-04-09 15:10:00,2.0,0.0,2.0,,2.0,4.0,
989,2020-04-09 15:10:00,5.0,4.0,5.0,,5.0,,
1108,2020-04-09 15:10:00,5.0,3.0,4.0,,5.0,,
1115,2020-04-09 15:10:00,4.0,3.0,5.0,,5.0,,
959,2020-04-09 15:10:00,6.0,2.0,5.0,,6.0,,
856,2020-04-09 15:10:00,2.0,-0.0,2.0,,3.0,3.0,
1012,2020-04-09 15:10:00,5.0,3.0,5.0,,5.0,,
1103,2020-04-09 15:10:00,3.0,3.0,5.0,,5.0,,
